ltable_id,rtable_id,label
journals/tods/KotidisR01,503100,1
conf/sigmod/PapakonstantinouV99,375767,0
conf/vldb/ChoenniV00,336583,0
conf/vldb/IshikawaSF98,671331,1
conf/sigmod/ChanI98,276336,1
journals/tods/StolboushkinT98,288089,1
journals/vldb/VerykiosME03,775455,1
conf/vldb/SarawagiS96,673632,1
journals/sigmod/EnglertGH95,223869,0
journals/sigmod/ShahMFH01,604282,1
conf/vldb/BrownS95,335484,0
conf/sigmod/BunemanM95,564699,0
conf/sigmod/FreireHRRS02,564725,0
conf/sigmod/KornJF97,253332,1
conf/sigmod/FaloutsosRM94,191925,1
conf/sigmod/DeolaseeKPRS01,375692,0
journals/vldb/Barbara-MillaG94,615201,1
conf/vldb/AshwinRSSS97,673645,1
conf/vldb/GoodmanRS94,672833,1
journals/sigmod/Kumar03,507345,0
journals/vldb/Seshadri98,765531,1
conf/sigmod/Weininger02,564754,1
journals/sigmod/EisenbergM00,565142,0
conf/sigmod/AnnamalaiCD00,335463,1
conf/vldb/FerrandinaMZFM95,673314,1
journals/sigmod/Bhashyam96,245908,1
journals/sigmod/KappelR98,290601,1
conf/sigmod/AgrawalCFGHIIMMSS94,280357,0
conf/sigmod/SeshadriLR94,191926,1
conf/vldb/Madnick95,673306,1
conf/sigmod/PopaDST00,335421,1
journals/sigmod/TanakaV01,603879,1
conf/sigmod/Gerber95,223842,0
journals/sigmod/Keim96,640999,0
conf/vldb/GibsonKR98,671202,1
conf/sigmod/WattezCBFF00,335452,1
conf/vldb/SumiyaYTSI95,673141,1
conf/sigmod/CasatiS01,234900,0
conf/vldb/LuTD95,673139,1
conf/sigmod/PolyzotisG02,564782,0
conf/vldb/RamanH01,672045,1
journals/sigmod/ONeilG95,212001,1
journals/sigmod/Danish98,565142,0
journals/vldb/ChandrasekaranF03,950486,1
conf/vldb/BrownS95,673313,0
journals/sigmod/Snodgrass97,369291,0
conf/sigmod/HaasH99,304208,1
journals/sigmod/YeungHL94,187447,1
journals/sigmod/Widom96b,601865,0
conf/sigmod/MaddenH02,564776,1
journals/sigmod/EisenbergM99,310075,1
conf/sigmod/Maguire01,375742,1
conf/sigmod/WangCMSSZ94,191856,0
journals/tods/AikenHW95,202107,1
conf/sigmod/BrunoCG01,375686,1
conf/vldb/SavasereON95,673300,1
journals/sigmod/Franklin00a,945726,0
journals/sigmod/Darwen96,245886,1
conf/vldb/HellersteinNP95,253272,0
conf/sigmod/TomasicGS94,344869,0
conf/sigmod/Atkinson95,223877,0
conf/sigmod/2000,671683,0
conf/vldb/Blecken00,671691,1
conf/sigmod/BlakeleyD00,375810,0
conf/sigmod/AtzeniT97,276356,0
conf/sigmod/PolyzotisG02,564733,1
journals/sigmod/ChienTZ01,637429,0
journals/sigmod/Wade96,381895,1
journals/vldb/ChangG01,767145,1
journals/vldb/SaltenisJ02,767093,1
journals/sigmod/GottlobKP03a,271087,0
conf/vldb/MiningGroup96,191931,0
journals/vldb/DesslochHMMT98,765526,1
journals/sigmod/Kuijpers02,641002,0
conf/vldb/AmirKN01,672215,1
conf/sigmod/Weininger02,564759,0
conf/vldb/CeriFP99,671524,1
conf/vldb/Sol01,271080,0
conf/sigmod/Levine95,219042,0
conf/vldb/CherniackFZ01,672180,1
conf/vldb/Mohan02,276358,0
journals/sigmod/GeppertD94,565126,0
conf/vldb/BernsteinPS99,671498,1
journals/sigmod/MaximilienS02,945740,0
journals/sigmod/DoanPK95,212003,1
journals/tods/FranklinCL97,191919,0
journals/sigmod/Ozsu03a,262766,0
conf/sigmod/2002,604274,0
conf/sigmod/Bussler01,375810,1
conf/vldb/LiRS99,775456,0
journals/vldb/Baumann94,223883,0
conf/sigmod/HernandezMHYHT01,280361,0
journals/sigmod/KramerNKRLKLZ97,248607,1
journals/sigmod/ShethBS99,640994,0
journals/tods/LitwinN96,601881,0
conf/sigmod/BozkayaO97,253345,1
conf/vldb/CareyKSSS00,671862,1
journals/sigmod/Fankhauser01,202666,0
conf/sigmod/WangSSZZW00,276374,0
journals/sigmod/OukselS99,309849,1
conf/sigmod/HjaltasonS98,276326,1
journals/sigmod/SouzaS99,375742,0
conf/vldb/GeorgeH98,671190,1
journals/sigmod/Naughton00,233359,0
journals/sigmod/OukselS99,191942,0
conf/sigmod/TheobaldW02,564768,1
conf/vldb/OzsuLON01,671529,0
conf/sigmod/DattaDTVSR02,191938,0
journals/sigmod/Libkin99,344850,1
conf/sigmod/ForlizziGNS00,758380,0
conf/sigmod/Levine95,335427,0
